2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:38,629 - my_logger - DEBUG - Rank 2: R0 :t347, hTrue; R1 :t384, hTrue; R2 :t442, hFalse; R3 :t347, hTrue; R4 :t569, hTrue; R5 :t532, hTrue; R6 :t421, hTrue; R7 :t569, hTrue; R8 :t569, hTrue; R9 :t532, hTrue; R10 :t569, hTrue; R11 :t323, hTrue; R12 :t569, hTrue; R13 :t569, hTrue; R14 :t569, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:40,097 - my_logger - DEBUG - Rank 2: R0 :t384, hTrue; R1 :t421, hTrue; R2 :t490, hFalse; R3 :t347, hFalse; R4 :t569, hTrue; R5 :t532, hTrue; R6 :t458, hTrue; R7 :t569, hTrue; R8 :t569, hTrue; R9 :t569, hTrue; R10 :t569, hTrue; R11 :t458, hTrue; R12 :t606, hTrue; R13 :t606, hTrue; R14 :t606, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment2: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:53:41,144 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hTrue; R2 :t491, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hTrue; R12 :t606, hTrue; R13 :t606, hTrue; R14 :t643, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:41,329 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hTrue; R2 :t491, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hTrue; R12 :t606, hTrue; R13 :t606, hTrue; R14 :t643, hTrue; R15 :t310, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 2: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 13, 'G': 13}}
2024-10-10 13:53:42,065 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hFalse; R2 :t525, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hFalse; R12 :t643, hTrue; R13 :t643, hTrue; R14 :t643, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment6: {'model.conv1': {'A': 10, 'G': 10}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 10, 'G': 10}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 12, 'G': 12}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 6, 'G': 6}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 4, 'G': 4}, 'model.layer4.1.conv2': {'A': 5, 'G': 5}, 'model.fc': {'A': 12, 'G': 12}} from leader 0 update health_nodes [0, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14] 
2024-10-10 13:53:42,066 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hTrue; R2 :t525, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hFalse; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hFalse; R12 :t643, hTrue; R13 :t643, hTrue; R14 :t643, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment4: {'model.conv1': {'A': 10, 'G': 10}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 10, 'G': 10}, 'model.layer1.1.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.conv1': {'A': 12, 'G': 12}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer2.1.conv1': {'A': 13, 'G': 13}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 10, 'G': 10}, 'model.layer3.0.conv2': {'A': 7, 'G': 7}, 'model.layer3.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer3.1.conv1': {'A': 8, 'G': 8}, 'model.layer3.1.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 12, 'G': 12}} from leader 0 update health_nodes [0, 1, 4, 5, 7, 8, 9, 10, 12, 13, 14] 
2024-10-10 13:53:42,066 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hTrue; R2 :t525, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hFalse; R12 :t643, hTrue; R13 :t643, hTrue; R14 :t643, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment5: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 12, 'G': 12}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14] 
2024-10-10 13:53:42,066 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hTrue; R2 :t525, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hTrue; R12 :t643, hTrue; R13 :t643, hTrue; R14 :t643, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment3: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 13, 'G': 13}} from leader 0 update health_nodes [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14] 
2024-10-10 13:53:42,187 - my_logger - DEBUG - Rank 2: R0 :t421, hTrue; R1 :t421, hTrue; R2 :t525, hFalse; R3 :t347, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t569, hTrue; R10 :t606, hTrue; R11 :t458, hTrue; R12 :t643, hTrue; R13 :t643, hTrue; R14 :t643, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 3: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 10, 'G': 10}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 11, 'G': 11}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 9, 'G': 9}, 'model.layer3.0.conv2': {'A': 6, 'G': 6}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 7, 'G': 7}, 'model.layer3.1.conv2': {'A': 8, 'G': 8}, 'model.layer4.0.conv1': {'A': 5, 'G': 5}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 1, 'G': 1}, 'model.layer4.1.conv2': {'A': 4, 'G': 4}, 'model.fc': {'A': 13, 'G': 13}}
2024-10-10 13:53:43,926 - my_logger - DEBUG - Rank 2: R0 :t458, hTrue; R1 :t421, hTrue; R2 :t540, hFalse; R3 :t384, hFalse; R4 :t606, hTrue; R5 :t569, hTrue; R6 :t458, hTrue; R7 :t606, hTrue; R8 :t606, hTrue; R9 :t606, hTrue; R10 :t643, hTrue; R11 :t458, hTrue; R12 :t643, hTrue; R13 :t643, hTrue; R14 :t643, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:46,472 - my_logger - DEBUG - Rank 2: R0 :t495, hTrue; R1 :t458, hTrue; R2 :t589, hFalse; R3 :t384, hFalse; R4 :t643, hTrue; R5 :t606, hTrue; R6 :t458, hTrue; R7 :t643, hTrue; R8 :t643, hTrue; R9 :t606, hTrue; R10 :t643, hTrue; R11 :t458, hTrue; R12 :t680, hTrue; R13 :t643, hTrue; R14 :t680, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:48,975 - my_logger - DEBUG - Rank 2: R0 :t532, hTrue; R1 :t495, hTrue; R2 :t638, hFalse; R3 :t384, hFalse; R4 :t680, hTrue; R5 :t643, hTrue; R6 :t458, hTrue; R7 :t680, hTrue; R8 :t680, hTrue; R9 :t680, hTrue; R10 :t680, hTrue; R11 :t458, hTrue; R12 :t717, hTrue; R13 :t717, hTrue; R14 :t717, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:51,496 - my_logger - DEBUG - Rank 2: R0 :t569, hTrue; R1 :t532, hTrue; R2 :t687, hFalse; R3 :t384, hFalse; R4 :t717, hTrue; R5 :t717, hTrue; R6 :t458, hTrue; R7 :t717, hTrue; R8 :t717, hTrue; R9 :t717, hTrue; R10 :t717, hTrue; R11 :t458, hTrue; R12 :t754, hTrue; R13 :t754, hTrue; R14 :t791, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:54,006 - my_logger - DEBUG - Rank 2: R0 :t569, hTrue; R1 :t569, hTrue; R2 :t736, hFalse; R3 :t384, hFalse; R4 :t717, hTrue; R5 :t754, hTrue; R6 :t458, hTrue; R7 :t754, hTrue; R8 :t754, hTrue; R9 :t754, hTrue; R10 :t791, hTrue; R11 :t458, hTrue; R12 :t791, hTrue; R13 :t791, hTrue; R14 :t828, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:56,517 - my_logger - DEBUG - Rank 2: R0 :t606, hTrue; R1 :t569, hTrue; R2 :t785, hFalse; R3 :t384, hFalse; R4 :t754, hTrue; R5 :t791, hTrue; R6 :t458, hTrue; R7 :t791, hTrue; R8 :t791, hTrue; R9 :t791, hTrue; R10 :t828, hTrue; R11 :t458, hTrue; R12 :t828, hTrue; R13 :t828, hTrue; R14 :t865, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:53:59,040 - my_logger - DEBUG - Rank 2: R0 :t606, hTrue; R1 :t569, hTrue; R2 :t834, hFalse; R3 :t384, hFalse; R4 :t791, hTrue; R5 :t828, hTrue; R6 :t458, hTrue; R7 :t828, hTrue; R8 :t828, hTrue; R9 :t828, hTrue; R10 :t865, hTrue; R11 :t458, hTrue; R12 :t865, hTrue; R13 :t865, hTrue; R14 :t902, hTrue; R15 :t310, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
